id,pos,team,val,ps1,ps2,ps3,play,hipe
240143,2.0,15,45,1.0033925772375518,0.9698391034276022,0.5161290322580645,1,0.0
101537,2.0,18,61,1.3804801429701674,0.2321168701908739,0.8064516129032258,0,0.0
103955,2.0,11,115,5.6506182831087735,5.288372248411939,2.419354838709677,1,0.0
43670,2.0,12,59,2.5263165120248097,2.503094394944786,1.806451612903225,1,0.0
233425,3.0,2,54,1.7661760643633364,1.6082294665238914,1.064516129032258,0,0.0
79934,2.0,14,47,2.266058975459809,2.469147106507546,1.5161290322580645,1,0.0
38716,1.0,17,40,0.9085767077355262,0.4990222460567103,0.6129032258064516,0,0.0
82403,2.0,5,74,6.797561156814949,5.626093699457035,2.677419354838709,0,0.0
220037,0.0,3,40,0.9980681680170556,0.9264112847057095,0.6129032258064516,0,0.0
90105,2.0,13,57,0.8076588091579938,1.1726266780362058,0.7419354838709677,0,0.0
195471,1.0,3,40,0.8077404033245084,1.150160725575317,0.5483870967741935,0,0.0
228798,2.0,9,59,0.9961656821457328,0.8291011510528371,0.7419354838709677,1,0.0
165808,2.0,8,56,2.260531022647708,2.601801557508634,2.0,0,-0.9802800948253416
170271,2.0,7,46,0.7055818826114126,0.6857527226376409,0.5483870967741935,0,0.0
102057,3.0,19,84,5.399671312096031,6.065828958606272,2.967741935483871,1,0.0
179456,1.0,19,39,1.0686099685418995,1.1466670306779585,0.6129032258064516,0,0.0
192895,1.0,0,54,2.792430560055448,2.5774277796855385,2.2580645161290325,0,0.0
216051,1.0,12,48,0.8925306271474025,0.3501520429771548,0.5161290322580645,0,0.0
184386,1.0,1,45,0.8757255757456871,0.3857322611510741,0.5161290322580645,0,0.0
41135,1.0,17,45,1.0063534577328608,1.2474708592281891,0.6451612903225806,0,0.0
106837,2.0,9,55,2.072540958509762,3.464170425730244,1.6129032258064515,1,0.0
155197,1.0,14,44,2.317749018040034,1.1268732311841665,1.2903225806451613,1,0.0
232937,1.0,12,43,0.6006610370378976,1.068795220679367,0.5483870967741935,0,0.0
115382,3.0,2,64,4.572906433101966,3.4208498653605144,2.4516129032258065,1,0.0
242058,3.0,6,58,0.8758057200994572,1.0979861749979094,0.6774193548387096,0,0.0
146941,1.0,11,60,1.786131057502736,2.174803185181804,2.2580645161290325,1,0.0
164484,0.0,11,45,1.0063534577328608,0.9698391034276022,0.5161290322580645,0,0.0
40559,0.0,7,40,0.6773056207158128,1.2474708592281891,0.6451612903225806,0,0.0
18073,2.0,18,47,1.195648197315328,1.1726266780362058,0.6451612903225806,1,0.0
165809,2.0,11,74,2.674763471924902,1.7236236738785649,1.806451612903225,1,0.0
56979,2.0,10,54,1.6784904250682882,3.1836450813482142,1.903225806451613,0,0.0
206915,2.0,10,44,0.9599143163679866,1.1082294665238914,0.6129032258064516,0,0.0
