id,pos,team,val,play,hype
240143,2.0,15,45,0,0.0
101537,2.0,18,61,0,0.0
103955,2.0,11,116,0,0.0
103955,2.0,11,116,1,0.0
103955,2.0,11,116,0,0.0
103955,2.0,11,116,1,0.0
43670,2.0,12,58,0,0.0
43670,2.0,12,58,0,0.0
43670,2.0,12,58,0,0.0
43670,2.0,12,58,0,0.0
233425,3.0,2,52,1,0.0
79934,2.0,14,45,1,0.0
79934,2.0,14,45,1,0.0
79934,2.0,14,45,1,0.0
79934,2.0,14,45,1,0.0
38716,1.0,17,40,0,0.0
38716,1.0,17,40,0,0.0
38716,1.0,17,40,0,0.0
38716,1.0,17,40,0,0.0
432927,0.0,13,40,0,0.0
82403,2.0,5,71,0,0.0
82403,2.0,5,71,0,0.0
82403,2.0,5,71,0,0.0
82403,2.0,5,71,0,0.0
220037,0.0,3,40,0,0.0
220037,0.0,3,40,0,0.0
220037,0.0,3,40,0,0.0
220037,0.0,3,40,0,0.0
90105,2.0,13,56,1,0.0
195471,1.0,3,40,0,0.0
195471,1.0,3,40,0,0.0
195471,1.0,3,40,0,0.0
195471,1.0,3,40,0,0.0
228798,2.0,9,57,1,0.0
228798,2.0,9,57,0,0.0
228798,2.0,9,57,1,0.0
228798,2.0,9,57,0,0.0
422612,1.0,6,40,0,0.0
422612,1.0,6,40,0,0.0
422612,1.0,6,40,0,0.0
422612,1.0,6,40,0,0.0
165808,2.0,8,50,1,0.0
170271,2.0,7,46,0,0.0
170271,2.0,7,46,0,0.0
170271,2.0,7,46,0,0.0
170271,2.0,7,46,0,0.0
102057,3.0,19,81,0,0.0
102057,3.0,19,81,0,0.0
102057,3.0,19,81,0,0.0
102057,3.0,19,81,0,0.0
179456,1.0,19,39,0,0.0
179456,1.0,19,39,0,0.0
179456,1.0,19,39,0,0.0
179456,1.0,19,39,0,0.0
192895,1.0,0,52,1,0.0
461446,2.0,6,45,0,0.0
461446,2.0,6,45,0,0.0
461446,2.0,6,45,0,0.0
461446,2.0,6,45,0,0.0
231747,3.0,5,58,0,0.0
231747,3.0,5,58,0,0.0
231747,3.0,5,58,0,0.0
231747,3.0,5,58,0,0.0
216051,1.0,12,48,0,0.0
216051,1.0,12,48,0,0.0
216051,1.0,12,48,0,0.0
216051,1.0,12,48,0,0.0
184386,1.0,1,45,0,0.0
