id,total_points
240143,0
101537,0
103955,6
103955,1
43670,0
233425,0
79934,2
38716,1
432927,0
82403,0
220037,0
220037,0
90105,1
195471,0
195471,0
228798,0
165808,6
170271,0
170271,0
102057,0
179456,0
192895,0
461446,0
461446,0
231747,1
216051,0
184386,0
11948,0
41135,0
106837,0
155197,0
232937,0
115382,2
242058,0
242058,0
146941,6
146941,2
164484,0
164484,0
40559,0
40559,0
18073,1
165809,2
165809,13
56979,2
206915,2
462424,0
222694,6
56983,0
19419,0
55494,0
59735,2
55605,0
244848,0
101105,0
101105,0
243505,0
492066,1
20452,0
80201,2
166324,1
166324,1
66588,0
109322,6
90517,1
90517,0
47390,0
101668,6
244723,0
215136,0
83314,0
141569,0
199598,1
218031,2
195064,0
195064,0
166989,2
197937,0
141746,9
437495,0
492374,0
173515,0
60232,6
232826,0
232826,0
462384,0
158534,1
101982,4
448514,0
60914,0
205651,2
205651,5
61366,0
61366,1
55422,2
55422,2
27789,0
27789,1
152898,0
115556,0
166640,0
82078,0
93264,0
486672,0
209244,3
209244,8
232928,0
103025,1
103025,9
169187,1
49944,1
495542,0
495542,0
39476,0
153366,6
153366,2
97299,6
97299,0
114128,2
232977,0
86417,0
223332,0
212319,2
212319,5
60025,2
60025,1
50175,1
205533,0
197030,0
197030,0
165153,6
228286,0
437858,0
82514,0
82514,0
225796,1
178301,2
438277,0
173904,1
444145,0
92217,5
50232,2
194799,1
199584,1
74230,1
101148,1
89274,0
222017,0
445896,0
33148,0
33148,0
478449,0
173809,0
109345,0
219924,13
496179,0
108416,1
216208,0
40669,0
97032,0
176420,1
66975,2
184667,2
216616,0
84182,6
84182,2
164511,0
164511,1
184259,0
184259,0
126184,0
126184,0
197464,0
235382,2
110979,2
480455,0
480455,0
232423,0
109528,0
153379,0
153379,0
488404,0
220627,0
102380,7
214285,0
195735,0
110504,3
195864,0
61916,0
61916,0
217401,0
217401,0
15033,0
214466,0
84450,5
37402,0
214048,1
232653,0
105666,0
41733,2
39155,1
84915,0
84915,0
168765,0
168765,0
28690,0
223340,5
118748,7
180804,0
94147,2
49083,0
40145,3
40145,2
157668,0
449781,0
111782,1
111782,0
119471,0
60586,9
60586,1
86934,3
231372,2
442229,0
493250,0
77359,0
47431,1
199249,0
168763,0
490145,0
116535,2
58893,0
232427,0
200439,1
49440,0
204676,0
214987,0
178186,3
245824,0
244851,0
244851,0
146610,0
92371,0
223175,0
225368,0
194794,0
434138,0
54861,2
200720,0
78007,1
78007,1
155529,0
155529,0
184029,2
58621,0
58621,2
15749,0
204480,10
209289,5
209289,5
213405,0
422306,0
121599,2
121599,1
149915,0
250604,0
169528,0
169528,1
80179,0
505265,0
114243,0
111478,8
226182,1
167074,6
167074,2
66242,0
167199,0
440993,0
217593,0
110735,0
61933,0
220738,0
91651,3
157882,2
41674,1
41674,2
128198,0
38290,0
153127,2
152590,0
72222,1
81441,0
83427,0
198044,0
59949,1
59949,1
466955,0
146426,2
153723,1
153256,1
86881,1
47247,0
232229,0
78356,0
39487,6
39487,0
200641,0
44699,2
44699,9
203341,8
67089,0
200402,5
215062,0
122775,0
80226,0
60551,3
60551,2
198869,6
100649,1
100649,0
82691,0
230127,0
109434,0
109434,0
209362,0
171317,13
131897,0
51927,6
51927,0
213482,0
36903,1
206325,6
206325,0
88894,3
74208,0
153682,0
233489,0
6744,0
465572,0
164555,6
203389,0
49262,0
85955,3
41823,0
41823,0
181008,0
108156,0
61739,0
61739,0
111773,1
428610,0
40564,0
148508,1
126187,3
126187,1
440241,0
172649,0
151086,3
151086,2
85971,2
171771,0
84939,8
455084,0
57913,0
17997,1
17997,0
448487,0
20310,0
432656,0
432656,0
149484,6
96994,2
96994,2
51090,0
83312,0
83312,0
40784,0
149266,0
149266,0
180135,0
39790,0
245923,0
94245,2
461533,0
153133,0
153133,2
50093,0
72681,0
72681,0
219352,3
219352,2
219961,5
119765,0
119765,0
107265,0
104953,0
242166,0
62974,1
170137,2
166477,0
195774,0
95715,1
221272,0
179018,2
19194,0
443296,0
78830,2
155569,2
122806,3
244856,0
106618,0
102826,0
102826,0
40720,2
55037,2
234908,0
184341,3
55909,0
121160,12
121160,2
219265,0
219265,0
50471,0
116216,2
194634,0
222018,6
167878,2
93284,0
108813,0
183015,0
220566,9
220566,2
18987,1
135363,6
194252,0
232792,0
193645,0
449988,1
122074,0
122074,0
111291,1
41328,6
174874,6
174874,7
169359,6
432720,0
432720,0
60689,0
60689,0
98747,8
98747,2
200600,0
171287,0
198849,0
113534,0
50229,1
19188,1
154043,1
42427,0
68312,1
209288,0
87873,-1
243016,3
111457,0
105717,0
59125,0
17601,0
17601,0
151119,0
20529,0
40836,1
106760,8
95463,0
194126,0
81880,1
40383,0
109638,0
45268,1
219291,0
219291,0
103192,0
209353,0
194164,1
194164,1
42525,0
217487,0
152898,0
115556,0
200617,0
103914,0
103914,2
51938,2
87107,0
87107,0
481371,0
178304,0
51940,2
90585,0
232787,4
433154,6
433154,2
