id,total_points
240143,0
101537,0
103955,3
43670,0
233425,0
79934,1
82403,1
220037,0
90105,4
195471,0
228798,4
165808,2
170271,0
102057,2
179456,0
192895,6
216051,0
184386,0
41135,1
106837,2
155197,2
232937,0
115382,0
242058,0
146941,8
164484,0
40559,0
18073,0
165809,3
56979,2
206915,2
462424,0
222694,0
56983,0
19419,0
55494,0
59735,3
55605,2
101105,1
20452,1
80201,7
166324,1
66588,0
109322,0
90517,1
47390,0
101668,14
244723,0
215136,0
83314,2
141569,0
199598,2
218031,0
195064,0
166989,15
197937,0
141746,2
437495,1
173515,0
60232,0
232826,0
158534,1
101982,1
448514,15
60914,0
205651,0
61366,6
55422,2
27789,0
166640,1
82078,0
93264,2
209244,1
232928,0
103025,3
169187,2
49944,1
495542,1
39476,0
153366,0
97299,0
114128,0
232977,0
86417,2
212319,0
60025,0
50175,1
205533,1
197030,0
165153,7
228286,6
437858,0
82514,0
225796,6
178301,7
173904,0
444145,0
92217,2
50232,0
194799,2
199584,0
74230,0
101148,2
89274,0
33148,0
173809,0
109345,2
219924,0
108416,2
216208,0
40669,1
97032,0
176420,1
66975,-1
184667,2
216616,0
84182,6
164511,0
126184,0
197464,2
235382,0
110979,2
480455,0
232423,0
109528,0
153379,0
153379,0
488404,0
220627,2
102380,0
214285,0
195735,0
110504,1
195864,0
61916,0
217401,0
15033,1
214466,0
84450,0
37402,2
214048,6
232653,0
105666,0
41733,2
39155,2
84915,0
168765,0
28690,2
223340,3
118748,8
180804,0
94147,6
49083,0
40145,0
157668,0
111782,1
119471,2
60586,0
86934,1
231372,1
77359,0
47431,3
199249,4
168763,0
116535,2
58893,0
232427,0
200439,5
49440,0
204676,0
214987,0
178186,2
245824,0
244851,0
146610,0
92371,0
223175,0
225368,0
194794,0
434138,0
54861,1
200720,0
155529,0
58621,15
15749,0
204480,1
209289,0
209289,0
213405,0
121599,1
149915,0
250604,0
169528,7
80179,0
114243,1
111478,1
226182,0
167074,0
66242,0
167199,3
217593,10
110735,1
61933,0
220738,0
91651,0
157882,0
41674,0
128198,0
38290,0
153127,1
152590,0
72222,2
81441,0
83427,0
59949,0
466955,0
146426,1
153723,1
153256,3
86881,2
47247,0
78356,0
39487,0
200641,0
44699,2
203341,0
67089,0
200402,8
80226,0
60551,2
198869,1
100649,1
82691,2
109434,0
209362,1
171317,3
131897,0
51927,0
213482,0
36903,9
206325,0
88894,2
74208,2
153682,0
164555,1
203389,0
49262,0
85955,1
41823,2
181008,0
108156,0
61739,0
111773,0
428610,0
40564,0
148508,2
126187,0
172649,0
151086,1
85971,2
171771,1
84939,6
455084,0
57913,0
17997,0
20310,0
432656,0
149484,6
96994,7
51090,6
83312,0
40784,0
149266,0
180135,2
39790,0
94245,2
153133,4
50093,0
72681,0
219352,2
219961,0
119765,1
107265,0
104953,0
242166,0
62974,2
170137,3
166477,0
195774,0
95715,0
221272,0
179018,3
19194,0
78830,6
155569,0
122806,2
244856,0
106618,0
102826,0
40720,1
55037,2
234908,0
184341,6
55909,0
121160,6
50471,0
116216,2
194634,8
222018,0
167878,1
93284,0
108813,0
183015,0
220566,3
18987,0
135363,0
194252,0
232792,9
193645,0
449988,1
122074,0
111291,0
41328,0
174874,6
169359,0
432720,0
60689,2
98747,3
200600,8
171287,2
198849,0
113534,0
50229,1
19188,1
154043,1
42427,0
68312,4
87873,6
243016,1
111457,0
105717,1
59125,0
151119,0
20529,0
40836,2
106760,2
95463,0
194126,0
81880,0
40383,0
45268,2
103192,14
194164,0
42525,0
217487,0
152898,1
115556,1
200617,0
103914,1
51938,2
87107,0
178304,0
51940,2
90585,6
232787,1
433154,2
155405,0
178173,0
76357,3
179830,2
60307,6
247632,7
61558,0
220394,0
121145,8
461450,0
109745,0
54102,0
40386,2
220598,0
177815,8
159533,1
209046,1
216054,0
225321,4
111931,0
214225,0
88900,0
173807,0
199796,-1
27436,1
17745,3
197469,0
74854,0
222677,0
111234,0
109533,0
244619,1
57145,3
215059,1
184704,0
17761,1
196118,0
210407,1
209042,0
219937,0
200088,0
128389,8
57328,1
148225,0
83299,0
37339,1
41727,0
172841,1
160987,0
79852,0
199798,0
82143,0
98980,0
82263,0
172780,4
46483,0
74471,0
44683,1
19236,0
218023,0
204642,0
172632,0
226597,7
15157,1
63426,2
116643,0
83283,0
203325,3
180974,0
78916,0
108053,1
215460,1
220688,1
214590,2
218997,0
59940,0
56377,1
95658,1
214470,0
59859,1
197365,0
106617,2
180294,2
37096,2
171975,1
98770,0
441271,0
243568,0
37605,0
105377,1
232413,1
58376,3
169432,2
201084,0
37572,0
200878,2
176413,0
120250,1
20066,0
19624,1
37915,2
83543,0
55038,0
58845,0
172850,6
431019,0
151589,3
171314,6
444463,2
165210,0
172782,2
61604,0
77777,0
80146,1
461102,0
61600,0
167473,0
201666,8
182539,0
176297,2
20467,5
81012,0
57531,0
75115,12
41270,0
431131,0
156689,0
474003,0
114536,0
193488,0
221239,0
58498,0
76359,0
184349,0
