id,total_points
153682,0
233489,0
6744,0
164555,2
203389,0
49262,0
85955,0
41823,0
181008,0
108156,0
61739,0
111773,2
428610,0
40564,0
148508,0
126187,3
172649,0
151086,1
85971,5
171771,12
84939,5
455084,0
57913,0
17997,0
20310,0
432656,0
149484,8
96994,9
51090,1
83312,0
40784,0
149266,0
180135,2
39790,0
94245,0
153133,3
50093,0
72681,0
219352,4
219961,2
119765,3
107265,0
104953,0
242166,0
62974,0
170137,0
166477,0
195774,0
95715,0
221272,0
179018,9
19194,0
78830,9
155569,0
122806,5
244856,0
106618,0
102826,0
40720,0
55037,2
234908,0
184341,2
55909,0
121160,6
50471,2
116216,0
194634,0
222018,1
167878,0
93284,0
108813,0
183015,0
220566,3
18987,1
135363,0
194252,2
232792,0
193645,0
449988,2
122074,0
111291,2
41328,0
174874,1
169359,5
432720,0
60689,2
98747,11
200600,2
171287,0
198849,0
113534,0
50229,6
19188,0
154043,1
42427,1
68312,0
87873,1
243016,1
111457,0
105717,0
59125,0
151119,1
20529,0
40836,3
106760,9
95463,0
194126,0
81880,0
40383,0
109638,0
45268,3
103192,2
194164,6
42525,0
217487,0
152898,1
115556,1
200617,0
103914,6
51938,3
87107,0
178304,1
51940,6
90585,0
232787,2
433154,3
155405,2
178173,0
76357,0
179830,0
60307,2
247632,2
61558,0
220394,0
121145,6
461450,0
109745,0
54102,0
40386,1
220598,0
177815,5
159533,1
209046,0
216054,0
225321,2
111931,0
214225,0
88900,0
173807,1
199796,5
27436,1
17745,7
197469,0
74854,0
222677,0
111234,9
109533,0
244619,0
57145,0
215059,0
184704,1
17761,6
196118,0
210407,0
209042,0
219937,0
200088,1
128389,0
57328,2
148225,1
83299,1
37339,0
41727,0
172841,2
160987,0
79852,0
199798,5
82143,0
98980,11
82263,0
172780,16
46483,0
74471,0
44683,1
19236,0
218023,0
204642,0
172632,0
226597,2
15157,0
63426,0
116643,4
83283,6
203325,2
180974,5
78916,0
108053,0
215460,0
220688,3
214590,6
218997,0
59940,0
56377,0
95658,5
214470,0
59859,0
197365,0
106617,5
180294,1
37096,3
171975,1
98770,0
441271,0
243568,1
37605,0
105377,0
232797,0
232413,7
58376,6
169432,1
201084,0
37572,0
200878,2
176413,0
120250,1
20066,0
19624,-1
37915,3
83543,0
55038,0
58845,2
172850,2
431019,0
151589,2
171314,6
444463,6
165210,1
172782,3
61604,0
77777,0
80146,0
461102,0
61600,2
167473,0
201666,1
182539,1
176297,3
20467,3
81012,0
57531,0
75115,1
41270,0
431131,0
156689,0
474003,0
114536,0
193488,7
221239,0
58498,0
215379,0
76359,0
184349,0
60252,1
463912,0
116594,1
55914,1
44346,2
123354,0
467114,0
173821,1
195851,3
68983,8
224444,1
195473,1
32259,0
57513,0
155513,0
132015,2
98745,1
102884,0
58822,0
54694,0
40142,0
114283,2
101582,3
230046,0
92259,0
21205,0
78056,7
480216,0
109646,2
40694,0
93100,7
58786,0
444884,0
62398,0
223349,0
168399,0
213345,0
103123,2
81183,1
219847,2
18867,1
40845,0
203368,0
80954,2
49957,1
49413,0
69140,0
101188,0
101178,3
149828,0
122798,2
91047,8
221610,1
168580,3
60706,0
50472,0
167522,0
59966,1
85242,0
198826,7
227127,2
450527,0
57410,0
173879,1
215439,9
42899,0
200089,0
461096,0
208998,0
106611,6
222531,0
243343,0
221399,1
66838,0
207189,2
55459,5
40146,6
180184,0
152760,1
107613,2
200826,1
38533,2
222627,0
86153,0
156074,2
108823,1
153673,1
101184,0
173954,1
87835,0
115918,0
7645,1
104547,8
449926,0
175592,0
463034,0
141020,0
124183,0
37642,5
174593,0
159506,2
