id,total_points
240143,0
101537,0
103955,8
43670,0
233425,2
79934,0
38716,0
432927,0
82403,2
220037,0
90105,1
195471,0
228798,0
165808,0
170271,0
102057,0
179456,0
192895,0
216051,0
184386,0
41135,0
106837,1
155197,0
232937,0
115382,2
242058,0
146941,0
164484,0
40559,0
18073,2
165809,3
56979,8
206915,1
462424,0
222694,0
56983,0
19419,-1
55494,0
59735,3
55605,-1
101105,1
20452,0
80201,1
166324,0
66588,-1
109322,0
90517,3
47390,0
101668,12
244723,0
215136,0
83314,0
141569,0
199598,2
218031,0
195064,0
166989,3
197937,0
141746,17
437495,1
492374,0
173515,1
60232,0
232826,0
158534,2
101982,3
448514,0
60914,9
205651,0
61366,5
55422,7
27789,0
166640,1
82078,0
93264,0
209244,0
232928,0
103025,1
169187,9
49944,-2
495542,0
39476,0
153366,0
97299,8
114128,0
232977,0
86417,2
223332,0
212319,2
60025,0
50175,8
205533,2
197030,0
165153,5
228286,6
437858,1
82514,0
225796,0
178301,2
173904,0
444145,1
92217,16
50232,2
194799,0
199584,0
74230,-1
101148,0
89274,0
33148,0
173809,0
109345,4
219924,0
108416,2
216208,0
40669,1
97032,0
176420,1
66975,2
184667,7
216616,1
84182,3
164511,11
126184,0
197464,0
235382,0
110979,9
480455,0
232423,0
109528,0
153379,0
153379,0
488404,0
220627,8
102380,0
214285,0
195735,8
110504,13
195864,0
61916,0
217401,1
15033,0
214466,0
84450,0
37402,0
214048,1
232653,0
105666,0
41733,3
39155,2
84915,0
168765,0
28690,0
223340,2
118748,16
180804,0
94147,1
49083,0
40145,0
157668,0
111782,0
119471,0
60586,0
86934,0
231372,1
77359,0
47431,2
199249,1
168763,0
116535,7
58893,0
232427,0
200439,2
49440,0
204676,1
214987,0
178186,2
245824,0
244851,0
146610,0
92371,0
223175,0
225368,0
194794,0
434138,0
54861,0
200720,0
155529,0
58621,8
15749,0
204480,2
209289,0
209289,0
213405,0
121599,2
149915,0
250604,0
169528,1
80179,0
114243,0
111478,1
226182,7
167074,0
66242,0
167199,0
217593,2
110735,2
61933,0
220738,0
91651,1
157882,8
41674,0
128198,0
38290,0
153127,1
152590,1
72222,1
81441,0
83427,2
59949,1
466955,0
146426,1
153723,-2
153256,1
86881,0
47247,1
78356,1
39487,1
200641,0
44699,8
203341,2
67089,0
200402,1
80226,1
60551,1
198869,2
100649,0
82691,2
109434,0
209362,0
171317,2
131897,0
51927,2
213482,0
36903,1
206325,0
88894,0
74208,0
153682,0
233489,0
6744,0
164555,1
203389,1
49262,0
85955,3
41823,0
181008,0
108156,0
61739,0
111773,0
428610,0
40564,0
148508,0
126187,1
172649,0
151086,2
85971,2
171771,2
84939,1
455084,1
57913,0
17997,0
20310,0
432656,0
149484,5
96994,2
51090,14
83312,0
40784,0
149266,0
180135,3
39790,0
94245,1
153133,2
50093,0
72681,0
219352,2
219961,8
119765,0
107265,0
104953,0
242166,0
62974,0
170137,0
166477,1
195774,0
95715,1
221272,0
179018,2
19194,0
443296,0
78830,2
155569,1
122806,3
244856,0
106618,2
102826,0
40720,1
55037,2
234908,0
184341,6
55909,0
121160,6
219265,0
50471,2
116216,3
194634,0
222018,0
167878,0
93284,0
108813,0
183015,0
220566,3
18987,0
135363,0
194252,0
232792,0
193645,0
449988,6
122074,0
111291,0
41328,7
174874,-1
169359,6
432720,0
60689,9
98747,2
200600,2
171287,0
198849,0
113534,0
50229,2
19188,0
154043,5
42427,1
68312,0
87873,5
243016,0
111457,0
105717,0
59125,0
17601,0
151119,2
20529,0
40836,-1
106760,1
95463,0
194126,0
81880,4
40383,0
109638,0
45268,2
103192,6
194164,2
42525,0
217487,0
152898,0
115556,0
200617,6
103914,5
51938,2
87107,0
178304,0
51940,1
90585,0
232787,2
433154,3
155405,1
178173,0
76357,2
179830,2
60307,0
247632,2
61558,0
220394,0
121145,8
461450,0
109745,0
54102,0
40386,1
220598,0
177815,4
159533,1
209046,0
216054,0
225321,2
111931,0
214225,0
88900,0
173807,2
199796,6
27436,4
17745,7
197469,0
74854,0
222677,0
111234,2
109533,6
244619,0
57145,1
215059,2
184704,0
17761,2
196118,0
210407,0
209042,0
219937,0
200088,1
128389,2
57328,-2
148225,12
83299,1
37339,0
41727,0
172841,1
160987,0
79852,0
199798,0
82143,0
98980,6
82263,0
172780,3
46483,0
74471,0
44683,0
19236,0
218023,0
204642,0
172632,0
226597,0
15157,0
63426,2
116643,3
83283,1
203325,2
180974,2
78916,0
108053,0
215460,0
220688,0
214590,1
218997,0
59940,0
56377,0
95658,1
214470,0
59859,3
197365,0
106617,2
180294,1
37096,2
171975,1
98770,0
441271,0
243568,0
37605,0
105377,-1
232797,0
232413,2
58376,3
169432,0
201084,0
37572,0
200878,0
176413,6
120250,0
20066,0
19624,2
37915,2
83543,0
55038,0
58845,1
172850,1
431019,0
151589,0
171314,9
444463,10
165210,1
172782,2
61604,0
77777,0
80146,2
461102,0
61600,2
167473,0
201666,3
182539,2
176297,2
20467,2
