id,total_points
78056,2
78056,2
480216,0
480216,0
109646,6
40694,0
93100,3
93100,0
58786,0
73314,2
462635,0
462635,0
444884,0
62398,2
223349,0
168399,0
213345,0
103123,0
81183,2
219847,0
18867,2
481626,0
40845,0
203368,0
80954,0
80954,0
49957,0
49413,0
69140,0
101188,7
101178,2
101178,2
149828,0
122798,1
91047,0
91047,2
221610,2
221610,0
168580,0
60706,0
232361,0
50472,1
167522,0
59966,1
85242,0
198826,6
227127,2
450527,2
450527,1
57410,0
173879,1
215439,1
42899,0
200089,2
461096,0
208998,0
106611,7
222531,0
243343,0
221399,2
221399,1
66838,0
437688,0
164011,2
207189,0
55459,2
40146,2
40146,1
180184,0
152760,1
107613,6
200826,0
245719,0
465390,0
38533,11
222627,0
86153,0
156074,2
108823,1
153673,0
101184,0
173954,2
87835,1
115918,0
490721,0
7645,2
104547,1
449926,0
175592,0
463034,0
141020,0
478912,0
124183,1
37642,2
174593,0
159506,8
