id,total_points
240143,0
101537,0
103955,7
43670,1
233425,0
79934,0
38716,0
432927,0
82403,2
220037,0
90105,5
195471,0
228798,2
165808,0
170271,0
102057,0
179456,0
192895,2
216051,0
184386,0
41135,0
106837,0
155197,0
232937,0
115382,0
242058,0
146941,0
164484,0
40559,0
18073,0
165809,0
56979,2
206915,2
462424,0
222694,0
56983,0
19419,0
55494,6
59735,1
55605,1
101105,0
20452,0
80201,2
166324,3
66588,1
109322,0
90517,2
47390,0
101668,2
244723,0
215136,0
83314,7
141569,0
199598,1
218031,0
195064,0
166989,2
197937,5
141746,2
437495,1
492374,0
173515,1
60232,0
232826,1
158534,2
101982,4
448514,0
60914,0
205651,2
61366,4
55422,3
27789,0
166640,0
82078,0
93264,1
209244,2
232928,0
103025,0
169187,2
49944,2
495542,0
39476,0
153366,3
97299,0
114128,0
232977,0
86417,1
223332,0
212319,8
60025,0
50175,2
205533,6
197030,1
165153,2
228286,1
437858,4
82514,0
225796,1
178301,1
173904,0
444145,0
92217,9
50232,0
194799,0
199584,0
74230,2
101148,0
89274,0
33148,0
173809,0
109345,3
219924,2
108416,0
216208,0
40669,2
97032,0
176420,2
66975,1
184667,4
216616,2
84182,9
164511,6
126184,1
197464,0
235382,3
110979,2
480455,0
232423,0
109528,0
153379,0
153379,0
488404,0
220627,1
102380,0
214285,0
195735,2
110504,3
195864,0
61916,0
217401,0
15033,0
214466,0
84450,0
37402,0
214048,0
232653,0
105666,0
41733,2
39155,3
84915,0
168765,0
28690,7
223340,2
118748,7
180804,0
94147,2
49083,0
40145,0
157668,0
111782,6
119471,0
60586,0
86934,1
231372,0
77359,0
47431,0
199249,1
168763,0
116535,2
58893,0
232427,0
200439,5
49440,0
204676,0
214987,0
178186,2
245824,0
244851,0
146610,0
92371,0
223175,0
225368,0
194794,0
434138,0
54861,3
200720,0
155529,0
58621,1
15749,0
204480,2
209289,0
209289,0
213405,0
121599,3
149915,0
250604,4
169528,5
80179,0
114243,2
111478,1
226182,0
167074,0
66242,0
167199,0
217593,1
110735,6
61933,0
220738,0
91651,1
157882,0
41674,0
128198,0
38290,0
153127,1
152590,1
72222,4
81441,0
83427,0
59949,0
466955,0
146426,5
153723,0
153256,2
86881,1
47247,5
78356,1
39487,1
200641,0
44699,1
203341,3
67089,0
200402,1
80226,1
60551,3
198869,6
100649,0
82691,1
109434,0
209362,0
171317,2
131897,0
51927,6
213482,0
36903,0
206325,0
88894,0
74208,4
153682,0
233489,0
6744,0
164555,8
203389,0
49262,0
85955,0
41823,0
181008,0
108156,0
61739,0
111773,0
428610,0
40564,0
148508,0
126187,3
172649,1
151086,1
85971,9
171771,1
84939,1
455084,0
57913,0
17997,0
20310,0
432656,0
149484,6
96994,2
51090,1
83312,0
40784,0
149266,0
180135,2
39790,0
94245,0
153133,6
50093,0
72681,0
219352,3
219961,1
119765,1
107265,0
104953,0
242166,0
62974,0
170137,0
166477,0
195774,0
95715,1
221272,0
179018,1
19194,0
78830,2
155569,0
122806,3
244856,0
106618,0
102826,2
40720,0
55037,2
234908,0
184341,1
55909,0
121160,2
50471,2
116216,3
194634,0
222018,0
167878,0
93284,0
108813,0
183015,0
220566,2
18987,1
135363,0
194252,2
232792,6
193645,0
449988,2
122074,0
111291,2
41328,0
174874,8
169359,6
432720,0
60689,2
98747,11
200600,9
171287,0
198849,0
113534,0
50229,2
19188,2
154043,2
42427,1
68312,0
87873,7
243016,0
111457,0
105717,0
59125,0
151119,0
20529,0
40836,2
106760,0
95463,0
194126,0
81880,0
40383,0
109638,0
45268,2
103192,1
194164,14
42525,0
217487,0
152898,1
115556,1
200617,0
103914,6
51938,0
87107,0
178304,1
51940,0
90585,2
232787,1
433154,3
155405,1
178173,0
76357,0
179830,2
60307,1
247632,9
61558,0
220394,0
121145,1
461450,0
109745,0
54102,0
40386,1
220598,0
177815,5
159533,1
209046,0
216054,0
225321,2
111931,0
214225,0
88900,0
173807,0
199796,0
27436,13
17745,2
197469,0
74854,0
222677,0
111234,0
109533,0
244619,0
57145,0
215059,9
184704,3
17761,6
196118,0
210407,0
209042,0
219937,2
200088,0
128389,1
57328,0
148225,10
83299,6
37339,8
41727,0
172841,2
160987,0
79852,0
199798,0
82143,0
98980,8
82263,0
172780,2
46483,0
74471,0
44683,2
19236,0
218023,0
204642,0
172632,0
226597,-1
15157,0
63426,1
116643,2
83283,1
203325,3
180974,2
78916,0
108053,0
215460,0
220688,2
214590,1
218997,0
59940,0
56377,1
95658,1
214470,0
59859,10
197365,0
106617,6
180294,2
37096,2
171975,0
98770,0
441271,0
243568,0
37605,0
105377,8
232797,0
232413,2
58376,3
169432,0
201084,0
37572,1
200878,1
176413,2
120250,0
20066,0
19624,0
37915,5
83543,0
55038,0
58845,6
172850,5
431019,0
151589,1
171314,0
444463,1
165210,1
172782,3
61604,0
77777,0
80146,1
461102,0
61600,2
167473,0
201666,2
182539,1
176297,14
20467,9
81012,0
57531,0
75115,5
41270,1
431131,1
