,code,name,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,prev_total_points,transfers_balance,transfers_in,transfers_out,current_price,was_home,yellow_cards,name_p,position,init_price,team_code,total_points
566,178876,JesÃÂÃÂºs_Vallejo LÃÂÃÂ¡zaro_473,0,0,0,0,0.0,473,190,0,0,0.0,0.0,2019-12-27T19:45:00Z,0,43,0,0,0,0,19,0,17632,2,3,0.0,0,-145,82,227,47,True,0,JSSLSRFLJ,2,46,39,0
567,153723,John_Lundstram_297,0,0,9,0,5.6,297,188,1,0,0.8,1.0,2019-12-26T15:00:00Z,90,57,0,0,0,0,19,0,3632653,1,1,1.0,2,61084,67586,6502,52,True,0,JNLNTSTRM,2,46,49,0
568,182156,Leroy_SanÃÂÃÂ©_216,0,0,0,0,0.0,216,190,0,0,0.0,0.0,2019-12-27T19:45:00Z,0,39,0,0,0,0,19,0,16752,2,3,0.0,0,-15,136,151,93,False,0,LRSN,3,91,43,0
569,85624,Christian_Kabasele_354,0,0,14,0,0.1,354,188,1,0,2.3,22.4,2019-12-26T15:00:00Z,90,49,0,0,0,0,19,0,20604,1,1,0.0,2,6884,7504,620,43,False,0,KRSXNKPSL,2,43,57,6
570,66749,Romelu_Lukaku_232,0,0,0,0,0.0,232,187,0,0,0.0,0.0,2019-12-26T17:30:00Z,0,4,0,0,0,0,19,0,23291,1,4,0.0,0,-52,46,98,85,True,0,LKKRML,4,85,1,0
571,93284,Florin_Andone_46,0,0,0,0,0.0,46,189,0,0,0.0,0.0,2019-12-26T12:30:00Z,0,6,0,0,0,0,19,0,28013,1,2,0.0,0,-280,6,286,48,False,0,ANTNFLRN,4,47,36,0
572,83299,Lewis_Dunk_42,0,0,0,0,0.0,42,189,0,0,0.0,0.0,2019-12-26T12:30:00Z,0,6,0,0,0,0,19,0,940764,1,2,0.0,0,-12002,18237,30239,47,False,0,TNKLS,2,48,36,8
573,42748,GaÃÂÃÂ«tan_Bong_41,0,0,0,0,0.0,41,189,0,0,0.0,0.0,2019-12-26T12:30:00Z,0,6,0,0,0,0,19,0,7949,1,2,0.0,0,-74,36,110,43,False,0,PNKKTN,2,42,36,0
574,155513,Rolando_Aarons_499,0,0,0,0,0.0,499,187,0,0,0.0,0.0,2019-12-26T17:30:00Z,0,1,0,0,0,0,19,0,2251,1,4,0.0,0,-11,11,22,48,False,0,ARNSRLNT,3,48,4,0
575,83428,Grant_Hanley_277,0,0,14,0,0.3,277,181,1,0,4.5,25.4,2019-12-26T15:00:00Z,90,7,0,0,0,0,19,0,142855,0,1,19.0,2,120,2561,2441,40,False,0,KRNTNL,2,40,45,1
576,61566,Roberto_Pereyra_369,0,0,2,0,11.8,369,188,0,0,2.4,6.2,2019-12-26T15:00:00Z,45,49,0,0,0,0,19,0,46743,1,1,6.0,1,88,680,592,56,False,0,PRRRPRT,3,56,57,0
577,111457,Sead_Kolasinac_3,0,0,0,0,0.0,3,182,0,0,0.0,0.0,2019-12-26T15:00:00Z,0,91,0,0,0,0,19,0,39917,1,1,0.0,0,-2547,19,2566,52,False,0,KLSNKST,2,52,3,0
578,91047,Stuart_Armstrong_323,0,0,12,1,16.7,323,183,0,0,3.9,14.0,2019-12-26T15:00:00Z,85,8,0,0,0,0,19,0,5867,2,0,8.0,3,66,133,67,52,False,0,ARMSTRNKSTRT,3,52,20,1
579,171317,RÃÂÃÂºben Diogo_da Silva Neves_414,1,0,27,0,46.3,414,190,2,0,10.0,39.0,2019-12-27T19:45:00Z,90,43,0,0,0,0,19,0,360366,2,3,15.0,5,-8351,2460,10811,53,True,0,TTKNFSRPNSLF,3,52,39,1
